;prdtypecode
7170;2060
7171;2583
7172;2583
7173;2583
7174;2403
7175;2583
7176;2583
7177;2583
7178;1560
7179;2583
7180;2583
7181;1560
7182;2060
7183;2583
7184;2583
7185;1560
7186;2583
7187;2583
7188;2583
7189;2583
7190;2583
7191;2583
7192;2583
7193;2403
7194;2280
7195;2280
7196;2583
7197;1300
7198;2583
7199;2583
7200;2280
7201;2583
7202;1560
7203;2583
7204;1920
7205;2583
7206;2583
7207;2583
7208;2583
7209;2583
7210;2060
7211;2280
7212;2583
7213;2583
7214;1281
7215;2060
7216;2522
7217;2522
7218;2583
7219;2060
7220;2403
7221;1280
7222;2583
7223;2583
7224;2583
7225;2583
7226;2583
7227;2583
7228;2583
7229;2583
7230;2583
7231;2583
7232;2583
7233;2583
7234;2583
7235;2583
7236;1920
7237;2583
7238;2583
7239;2583
7240;2060
7241;1560
7242;2583
7243;2583
7244;2583
7245;2583
7246;2583
7247;2060
7248;2583
7249;2583
7250;2583
7251;2583
7252;2583
7253;2583
7254;2583
7255;2280
7256;2522
7257;2583
7258;1280
7259;2583
7260;1300
7261;2583
7262;2583
7263;2583
7264;2583
7265;2060
7266;2583
7267;2583
7268;2583
7269;2583
7270;2583
7271;2583
7272;2583
7273;2060
7274;2583
7275;1920
7276;1300
7277;2583
7278;2280
7279;2583
7280;2583
7281;2583
7282;2583
7283;2583
7284;2583
7285;1280
7286;2583
7287;2583
7288;2583
7289;1300
7290;2583
7291;2583
7292;2583
7293;2583
7294;2583
7295;1320
7296;2583
7297;2583
7298;1560
7299;2583
7300;2060
7301;2583
7302;2583
7303;2583
7304;2583
7305;2583
7306;2583
7307;1300
7308;2583
7309;2583
7310;2280
7311;2583
7312;2583
7313;2583
7314;2583
7315;2583
7316;2060
7317;2583
7318;2583
7319;1920
7320;2583
7321;2280
7322;2583
7323;1280
7324;2583
7325;2583
7326;2583
7327;2583
7328;2280
7329;2583
7330;2583
7331;2522
7332;2583
7333;2583
7334;2583
7335;2583
7336;2583
7337;1300
7338;2583
7339;2583
7340;1300
7341;2583
7342;2583
7343;2583
7344;2583
7345;2583
7346;2583
7347;2583
7348;2583
7349;2522
7350;2583
7351;2583
7352;2583
7353;2583
7354;2583
7355;2583
7356;1280
7357;2583
7358;2583
7359;1560
7360;2583
7361;2583
7362;2583
7363;2403
7364;2522
7365;1280
7366;2583
7367;2583
7368;2583
7369;2403
7370;2522
7371;2583
7372;2583
7373;2583
7374;1300
7375;2583
7376;2583
7377;2583
7378;2583
7379;2583
7380;2583
7381;2583
7382;2583
7383;2583
7384;2583
7385;2583
7386;2583
7387;10
7388;2583
7389;2583
7390;2583
7391;2583
7392;2583
7393;2583
7394;2060
7395;2583
7396;2583
7397;2583
7398;2060
7399;1300
7400;2583
7401;2583
7402;2583
7403;2583
7404;2403
7405;1300
7406;2583
7407;2583
7408;2583
7409;2583
7410;2583
7411;1280
7412;2583
7413;2583
7414;1300
7415;2583
7416;2583
7417;2583
7418;2583
7419;2583
7420;2060
7421;2583
7422;2583
7423;2583
7424;2583
7425;2583
7426;2583
7427;2583
7428;2522
7429;2583
7430;2583
7431;2583
7432;2522
7433;2280
7434;2583
7435;2583
7436;2583
7437;2583
7438;2583
7439;2583
7440;2280
7441;2583
7442;1560
7443;2583
7444;2583
7445;2583
7446;1300
7447;2403
7448;1920
7449;2583
7450;2583
7451;2583
7452;2583
7453;2583
7454;2583
7455;2583
7456;1560
7457;2583
7458;2583
7459;2583
7460;2060
7461;2060
7462;2583
7463;2583
7464;2583
7465;1560
7466;2583
7467;1920
7468;2583
7469;2583
7470;2583
7471;2583
7472;1300
7473;2522
7474;2583
7475;1302
7476;2583
7477;2583
7478;2583
7479;2583
7480;2583
7481;2583
7482;1560
7483;2583
7484;10
7485;2522
7486;2583
7487;2583
7488;1560
7489;2583
7490;1920
7491;2583
7492;2583
7493;2403
7494;2583
7495;2583
7496;10
7497;2583
7498;2583
7499;2583
7500;2522
7501;2583
7502;40
7503;2583
7504;2582
7505;2522
7506;2705
7507;2585
7508;2583
7509;2583
7510;2583
7511;2060
7512;2583
7513;2583
7514;1300
7515;2583
7516;2583
7517;2583
7518;2583
7519;2583
7520;2583
7521;2583
7522;2583
7523;2583
7524;1280
7525;2583
7526;2583
7527;2583
7528;2583
7529;2583
7530;1560
7531;2583
7532;2583
7533;2583
7534;2583
7535;2060
7536;2583
7537;2583
7538;2583
7539;1920
7540;2583
7541;2583
7542;1560
7543;2280
7544;1920
7545;2583
7546;2280
7547;2583
7548;2583
7549;1560
7550;2583
7551;2583
7552;2583
7553;1300
7554;2583
7555;2583
7556;2583
7557;2583
7558;2583
7559;2583
7560;2403
7561;2583
7562;2583
7563;2583
7564;2583
7565;2583
7566;1281
7567;2583
7568;2583
7569;2583
7570;2583
7571;1920
7572;2403
7573;2583
7574;2583
7575;1560
7576;1280
7577;2583
7578;2583
7579;2583
7580;2583
7581;2583
7582;2583
7583;2583
7584;2403
7585;2583
7586;2583
7587;2583
7588;2060
7589;2583
7590;2582
7591;2583
7592;2583
7593;2583
7594;2583
7595;2583
7596;2583
7597;2583
7598;1560
7599;1560
7600;2583
7601;1560
7602;2583
7603;1920
7604;2583
7605;2583
7606;2583
7607;2583
7608;1280
7609;2280
7610;2583
7611;2583
7612;2583
7613;2583
7614;2583
7615;2583
7616;2583
7617;2583
7618;2583
7619;2583
7620;1160
7621;2583
7622;2583
7623;2583
7624;2583
7625;2583
7626;2583
7627;2280
7628;1920
7629;1920
7630;2583
7631;2583
7632;2583
7633;2583
7634;1920
7635;2583
7636;1920
7637;1920
7638;2583
7639;2583
7640;2583
7641;2583
7642;2583
7643;2583
7644;2583
7645;2060
7646;2583
7647;2583
7648;2583
7649;1560
7650;2583
7651;2583
7652;2583
7653;1180
7654;2403
7655;2583
7656;1160
7657;2583
7658;2583
7659;2583
7660;1280
7661;2060
7662;2583
7663;2583
7664;2583
7665;2583
7666;2583
7667;2403
7668;2583
7669;2583
7670;2583
7671;1300
7672;2583
7673;2403
7674;2583
7675;2403
7676;2583
7677;2583
7678;2583
7679;2583
7680;2583
7681;1320
7682;2583
7683;2583
7684;2583
7685;2583
7686;1560
7687;2280
7688;2280
7689;2583
7690;2583
7691;2060
7692;2280
7693;2583
7694;2583
7695;2583
7696;1280
7697;2522
7698;2583
7699;2583
7700;10
7701;2060
7702;2583
7703;2583
7704;2583
7705;2583
7706;2583
7707;2583
7708;2583
7709;2583
7710;1300
7711;2583
7712;2583
7713;2583
7714;2583
7715;2583
7716;2583
7717;2583
7718;2583
7719;2583
7720;2583
7721;2583
7722;2583
7723;2583
7724;2403
7725;1300
7726;1280
7727;2583
7728;2583
7729;2403
7730;2583
7731;2583
7732;2583
7733;2403
7734;2583
7735;1560
7736;2583
7737;2583
7738;2583
7739;2522
7740;2583
7741;2583
7742;2583
7743;2583
7744;2583
7745;2583
7746;2583
7747;2583
7748;1300
7749;2060
7750;2583
7751;1160
7752;1280
7753;2583
7754;2583
7755;2583
7756;2280
7757;2583
7758;2583
7759;2583
7760;2060
7761;2583
7762;2583
7763;2583
7764;2583
7765;1280
7766;2583
7767;2280
7768;2583
7769;2583
7770;2583
7771;10
7772;1560
7773;2583
7774;2583
7775;1280
7776;2280
7777;2583
7778;2583
7779;2060
7780;2583
7781;2583
7782;2583
7783;2583
7784;2583
7785;2583
7786;2583
7787;2583
7788;2583
7789;1560
7790;2583
7791;2583
7792;1320
7793;2583
7794;2583
7795;2583
7796;2583
7797;2583
7798;2583
7799;2583
7800;2583
7801;2583
7802;2583
7803;2583
7804;2583
7805;2060
7806;2583
7807;2583
7808;2583
7809;2583
7810;2583
7811;2583
7812;2403
7813;2583
7814;1300
7815;1280
7816;2583
7817;1560
7818;2583
7819;2583
7820;1560
7821;2583
7822;2522
7823;2582
7824;2583
7825;2583
7826;1280
7827;2060
7828;2060
7829;2583
7830;2583
7831;2583
7832;1920
7833;2583
7834;2583
7835;1560
7836;1300
7837;2583
7838;2583
7839;2583
7840;1280
7841;2583
7842;2583
7843;2583
7844;2583
7845;2583
7846;2583
7847;2522
7848;2583
7849;2583
7850;1280
7851;2583
7852;2583
7853;2583
7854;2583
7855;2583
7856;2583
7857;2583
7858;2403
7859;2060
7860;1920
7861;2583
7862;2583
7863;2583
7864;2583
7865;2583
7866;2583
7867;2583
7868;2583
7869;1300
7870;2583
7871;2583
7872;2060
7873;2583
7874;2583
7875;1300
7876;1300
7877;2403
7878;2583
7879;2522
7880;2583
7881;2583
7882;1302
7883;2583
7884;2583
7885;2583
7886;1560
7887;2583
7888;1280
7889;2583
7890;2583
7891;2583
7892;2583
7893;2583
7894;1160
7895;2583
7896;2583
7897;2583
7898;2583
7899;2583
7900;2583
7901;2583
7902;2583
7903;2280
7904;2583
7905;1280
7906;2583
7907;10
7908;2583
7909;1940
7910;2060
7911;2583
7912;2583
7913;2583
7914;1560
7915;2060
7916;2583
7917;1920
7918;2583
7919;2583
7920;2583
7921;2583
7922;2462
7923;2583
7924;2583
7925;2583
7926;1920
7927;2583
7928;2583
7929;2583
7930;2583
7931;2583
7932;2583
7933;2583
7934;2583
7935;2583
7936;2583
7937;2583
7938;2583
7939;2522
7940;2583
7941;2583
7942;2583
7943;2060
7944;2583
7945;1160
7946;2583
7947;2583
7948;1560
7949;2583
7950;2583
7951;1280
7952;2583
7953;2583
7954;2583
7955;1280
7956;2060
7957;10
7958;1280
7959;2583
7960;2583
7961;2583
7962;2583
7963;2583
7964;2583
7965;2583
7966;2583
7967;2583
7968;1160
7969;2583
7970;2583
7971;2060
7972;2583
7973;2280
7974;2583
7975;2583
7976;1160
7977;1300
7978;2583
7979;2583
7980;2583
7981;2583
7982;2583
7983;2583
7984;2583
7985;2583
7986;1300
7987;2583
7988;2583
7989;2583
7990;10
7991;1560
7992;2583
7993;2583
7994;2583
7995;2583
7996;2583
7997;2280
7998;2583
7999;1560
8000;2583
8001;2583
8002;2583
8003;2583
8004;2583
8005;40
8006;2583
8007;2583
8008;2583
8009;2583
8010;1280
8011;1560
8012;2583
8013;2583
8014;2280
8015;2583
8016;2583
8017;2583
8018;2583
8019;2583
8020;2583
8021;2583
8022;2583
8023;2522
8024;2583
8025;2583
8026;2582
8027;1280
8028;2583
8029;2280
8030;2522
8031;1280
8032;1280
8033;2583
8034;1300
8035;1560
8036;1300
8037;2583
8038;2583
8039;2583
8040;2583
8041;2583
8042;2522
8043;1280
8044;2403
8045;2583
8046;1280
8047;1920
8048;2583
8049;2583
8050;1920
8051;2522
8052;2403
8053;2583
8054;2583
8055;2583
8056;2583
8057;2583
8058;2583
8059;1320
8060;2583
8061;2583
8062;2583
8063;2583
8064;2583
8065;2583
8066;2583
8067;2583
8068;2583
8069;2583
8070;2583
8071;2583
8072;2583
8073;2060
8074;2583
8075;2583
8076;2583
8077;2583
8078;2583
8079;2583
8080;2583
8081;2583
8082;2583
8083;2280
8084;2583
8085;2583
8086;2583
8087;2583
8088;2583
8089;2583
8090;2060
8091;2583
8092;2583
8093;2583
8094;2403
8095;1560
8096;2583
8097;2583
8098;2583
8099;2583
8100;1300
8101;1280
8102;2583
8103;1920
8104;2583
8105;1300
8106;2583
8107;2583
8108;2522
8109;2060
8110;2403
8111;2583
8112;2583
8113;2583
8114;2583
8115;2583
8116;2403
8117;2583
8118;2583
8119;2705
8120;2522
8121;2583
8122;2583
8123;2403
8124;2583
8125;2583
8126;2583
8127;2522
8128;2583
8129;2583
8130;2583
8131;2403
8132;2583
8133;2583
8134;2583
8135;2583
8136;2583
8137;2583
8138;2705
8139;2583
8140;2583
8141;2583
8142;2583
8143;2583
8144;2060
8145;2583
8146;2060
8147;2583
8148;2583
8149;1300
8150;1300
8151;2583
8152;2583
8153;2583
8154;2583
8155;2060
8156;2583
8157;2583
8158;2583
8159;2583
8160;2060
8161;2583
8162;2583
8163;2583
8164;1560
8165;1300
8166;2060
8167;2583
8168;2583
8169;2583
8170;2583
8171;2583
8172;2583
8173;1300
8174;2583
8175;1560
8176;2583
8177;2583
8178;2583
8179;1560
8180;1920
8181;60
8182;2280
8183;2280
8184;2583
8185;2583
8186;2583
8187;2583
8188;2583
8189;1280
8190;2583
8191;1300
8192;2583
8193;1300
8194;2583
8195;2583
8196;2583
8197;2583
8198;2583
8199;2583
8200;2583
8201;2583
8202;2583
8203;2583
8204;2583
8205;2583
8206;2583
8207;2583
8208;1560
8209;2583
8210;2583
8211;2583
8212;1320
8213;2583
8214;1560
8215;1300
8216;1560
8217;2583
8218;2583
8219;2583
8220;2583
8221;1560
8222;2583
8223;2583
8224;2583
8225;2583
8226;1560
8227;2582
8228;2583
8229;2583
8230;2583
8231;2060
8232;2583
8233;2583
8234;2583
8235;2583
8236;2583
8237;2583
8238;2583
8239;2583
8240;2583
8241;10
8242;2583
8243;2583
8244;2583
8245;2583
8246;2583
8247;2583
8248;2583
8249;2280
8250;2583
8251;2583
8252;1560
8253;1560
8254;2583
8255;2583
8256;2583
8257;1920
8258;1160
8259;1300
8260;1300
8261;2583
8262;1920
8263;2060
8264;1920
8265;2583
8266;1320
8267;2583
8268;2705
8269;2583
8270;2583
8271;2583
8272;2583
8273;2583
8274;10
8275;1920
8276;2583
8277;2583
8278;1300
8279;2583
8280;1300
8281;2583
8282;2583
8283;40
8284;2583
8285;2280
8286;2583
8287;2583
8288;2583
8289;2280
8290;2583
8291;2060
8292;2583
8293;2583
8294;2583
8295;2583
8296;2583
8297;2583
8298;2583
8299;2583
8300;2583
8301;2583
8302;1940
8303;2583
8304;2583
8305;2583
8306;2583
8307;2583
8308;1281
8309;2583
8310;1300
8311;2583
8312;1280
8313;1300
8314;2583
8315;2583
8316;2583
8317;1560
8318;2583
8319;1280
8320;2583
8321;1280
8322;2583
8323;2583
8324;2583
8325;2583
8326;2583
8327;2583
8328;2583
8329;2583
8330;2522
8331;2583
8332;2583
8333;2583
8334;2583
8335;2060
8336;2583
8337;2060
8338;2583
8339;1560
8340;2403
8341;2403
8342;2583
8343;1320
8344;2583
8345;2583
8346;2403
8347;2583
8348;1560
8349;2583
8350;2583
8351;2280
8352;2583
8353;2583
8354;2583
8355;2280
8356;2583
8357;2583
8358;10
8359;2583
8360;2583
8361;2583
8362;2583
8363;2583
8364;2583
8365;2583
8366;2583
8367;2583
8368;1280
8369;2583
8370;2583
8371;2060
8372;2583
8373;2583
8374;2583
8375;1560
8376;2583
8377;2583
8378;2583
8379;2583
8380;1560
8381;2583
8382;1280
8383;2583
8384;2583
8385;2583
8386;2280
8387;2583
8388;2060
8389;2583
8390;2583
8391;2583
8392;2583
8393;2583
8394;2583
8395;2583
8396;2583
8397;1300
8398;2583
8399;2583
8400;1280
8401;2583
8402;1560
8403;2583
8404;2060
8405;2280
8406;2583
8407;2280
8408;2583
8409;2583
8410;2583
8411;2583
8412;2583
8413;2583
8414;2583
8415;2583
8416;2583
8417;2583
8418;2583
8419;1300
8420;2583
8421;2583
8422;1280
8423;2403
8424;2060
8425;2522
8426;2583
8427;2583
8428;1300
8429;2060
8430;2583
8431;2583
8432;2583
8433;2583
8434;2583
8435;2522
8436;2583
8437;2583
8438;1300
8439;1280
8440;2583
8441;2583
8442;2583
8443;2583
8444;2403
8445;2583
8446;2583
8447;2583
8448;2583
8449;1920
8450;2060
8451;2583
8452;2583
8453;2522
8454;2583
8455;2583
8456;2583
8457;2583
8458;2583
8459;1300
8460;2583
8461;2583
8462;2583
8463;2583
8464;2583
8465;1280
8466;2583
8467;2583
8468;2583
8469;10
8470;2522
8471;1560
8472;1560
8473;2403
8474;2583
8475;2583
8476;2583
8477;2583
8478;2583
8479;2583
8480;1560
8481;2583
8482;2583
8483;2583
8484;2403
8485;2583
8486;2583
8487;1280
8488;2583
8489;1560
8490;1560
8491;1560
8492;2583
8493;1560
8494;1280
8495;2522
8496;1560
8497;2280
8498;1280
8499;2583
8500;2280
8501;2583
8502;2583
8503;2583
8504;2583
8505;2583
8506;2583
8507;2583
8508;2583
8509;2583
8510;2583
8511;2583
8512;2583
8513;2583
8514;2583
8515;1280
8516;2583
8517;1560
8518;2583
8519;2583
8520;2583
8521;2522
8522;2583
8523;2583
8524;2583
8525;1280
8526;1280
8527;1300
8528;2583
8529;1280
8530;2583
8531;1280
8532;2583
8533;2583
8534;2583
8535;2583
8536;2583
8537;2583
8538;2583
8539;2280
8540;2583
8541;2583
8542;2280
8543;2522
8544;2280
8545;2522
8546;1560
8547;1300
8548;2583
8549;2583
8550;2583
8551;2705
8552;2583
8553;2583
8554;2583
8555;2583
8556;2583
8557;2583
8558;2403
8559;2403
8560;2060
8561;2583
8562;2583
8563;1300
8564;2280
8565;2583
8566;2583
8567;2060
8568;2583
8569;2583
8570;2583
8571;2583
8572;2060
8573;2583
8574;2583
8575;2583
8576;2583
8577;2403
8578;2583
8579;2583
8580;2583
8581;2583
8582;2583
8583;2583
8584;1160
8585;2583
8586;2583
8587;1140
8588;2583
8589;2583
8590;2583
8591;2583
8592;2583
8593;2583
8594;2583
8595;1280
8596;1560
8597;2583
8598;2280
8599;2583
8600;2060
8601;2583
8602;2583
8603;2583
8604;2522
8605;2583
8606;2583
8607;1280
8608;2583
8609;40
8610;2583
8611;2583
8612;2583
8613;2583
8614;2583
8615;2583
8616;1560
8617;2583
8618;2522
8619;2583
8620;2583
8621;2583
8622;2583
8623;1160
8624;2060
8625;1920
8626;2583
8627;2583
8628;2583
8629;2583
8630;2583
8631;2583
8632;2583
8633;2583
8634;2583
8635;1560
8636;2583
8637;2583
8638;2583
8639;2583
8640;2583
8641;2060
8642;40
8643;2583
8644;2583
8645;2583
8646;2583
8647;2583
8648;2583
8649;1920
8650;2583
8651;2060
8652;1560
8653;2583
8654;1320
8655;2583
8656;2583
8657;2583
8658;2583
8659;2583
8660;2522
8661;2583
8662;2583
8663;1560
8664;2583
8665;1920
8666;2583
8667;2583
8668;1560
8669;2583
8670;2583
8671;1160
8672;2583
8673;2583
8674;2280
8675;2583
8676;2583
8677;1300
8678;1140
8679;2583
8680;2583
8681;2583
8682;2583
8683;2522
8684;2583
8685;2583
8686;2583
8687;2583
8688;2583
8689;2583
8690;2583
8691;2583
8692;2583
8693;1300
8694;1940
8695;2060
8696;2583
8697;2583
8698;1300
8699;1280
8700;2583
8701;2583
8702;2583
8703;2583
8704;2583
8705;2705
8706;2583
8707;1560
8708;2583
8709;1560
8710;1560
8711;2583
8712;2522
8713;2583
8714;2583
8715;2583
8716;2583
8717;2583
8718;2583
8719;2583
8720;2060
8721;2583
8722;2583
8723;2583
8724;2060
8725;2280
8726;2583
8727;1300
8728;2583
8729;2403
8730;2583
8731;2583
8732;2403
8733;2583
8734;1280
8735;1280
8736;2583
8737;2522
8738;2060
8739;2583
8740;1920
8741;2583
8742;2583
8743;2583
8744;2583
8745;2583
8746;2583
8747;2583
8748;2060
8749;2583
8750;2583
8751;2583
8752;2583
8753;2583
8754;2583
8755;2583
8756;2583
8757;2220
8758;2583
8759;2583
8760;2522
8761;2522
8762;2583
8763;2583
8764;2583
8765;2060
8766;2583
8767;1920
8768;2583
8769;1300
8770;2522
8771;2583
8772;2583
8773;1300
8774;2280
8775;2583
8776;2583
8777;2583
8778;2583
8779;2583
8780;2060
8781;2583
8782;2583
8783;2583
8784;1920
8785;2060
8786;2585
8787;2522
8788;10
8789;2583
8790;2583
8791;1280
8792;2583
8793;2583
8794;2583
8795;2583
8796;1920
8797;2583
8798;2583
8799;2280
8800;2583
8801;2583
8802;1280
8803;2583
8804;2583
8805;2583
8806;1300
8807;2583
8808;1160
8809;2583
8810;2583
8811;2583
8812;2583
8813;2583
8814;2705
8815;2403
8816;1280
8817;2060
8818;2280
8819;2403
8820;2583
8821;2583
8822;1300
8823;2583
8824;2583
8825;1302
8826;2583
8827;2522
8828;2583
8829;2583
8830;2583
8831;2583
8832;2583
8833;2583
8834;2583
8835;2583
8836;2060
8837;2583
8838;2583
8839;1560
8840;2583
8841;1300
8842;2583
8843;2583
8844;2583
8845;2583
8846;2583
8847;1300
8848;2583
8849;2583
8850;2583
8851;2583
8852;1280
8853;2583
8854;2583
8855;2060
8856;2583
8857;2583
8858;2583
8859;2583
8860;2583
8861;2583
8862;2583
8863;2060
8864;2583
8865;2583
8866;2403
8867;2583
8868;2583
8869;2583
8870;2522
8871;2583
8872;2583
8873;2583
8874;2583
8875;2583
8876;2583
8877;2583
8878;2583
8879;40
8880;2583
8881;2583
8882;2583
8883;2583
8884;2583
8885;2583
8886;2403
8887;2583
8888;2583
8889;2583
8890;2583
8891;2583
8892;1560
8893;2583
8894;2583
8895;2583
8896;1300
8897;2583
8898;2583
8899;2583
8900;2583
8901;2583
8902;1300
8903;2583
8904;2583
8905;2583
8906;2583
8907;2403
8908;1300
8909;1280
8910;2583
8911;2583
8912;2060
8913;1160
8914;2583
8915;2583
8916;2583
8917;2583
8918;2583
8919;2280
8920;2583
8921;2583
8922;2583
8923;1280
8924;2583
8925;2583
8926;2585
8927;1302
8928;2583
8929;1560
8930;2583
8931;2583
8932;2583
8933;2280
8934;2583
8935;2583
8936;2403
8937;2583
8938;2583
8939;2060
8940;2583
8941;2583
8942;2583
8943;1280
8944;2583
8945;2522
8946;2583
8947;1920
8948;1300
8949;2583
8950;2583
8951;2583
8952;2583
8953;1280
8954;1300
8955;2583
8956;2583
8957;2583
8958;2583
8959;2583
8960;1560
8961;2280
8962;2583
8963;1281
8964;2583
8965;2583
8966;1280
8967;2583
8968;2583
8969;2060
8970;2583
8971;1560
8972;2583
8973;2583
8974;2583
8975;2583
8976;2583
8977;2583
8978;2583
8979;2583
8980;2060
8981;2522
8982;2583
8983;2403
8984;1560
8985;2583
8986;2280
8987;2583
8988;2583
8989;2280
8990;1300
8991;2522
8992;1160
8993;2583
8994;2583
8995;2583
8996;2583
8997;2583
8998;1160
8999;2583
9000;2583
9001;2583
9002;2583
9003;2583
9004;2583
9005;1560
9006;2583
9007;2583
9008;2060
9009;2583
9010;2583
9011;2583
9012;2583
9013;2583
9014;2403
9015;1280
9016;2583
9017;2583
9018;2583
9019;2583
9020;2583
9021;2583
9022;1300
9023;2583
9024;2582
9025;2583
9026;2583
9027;1160
9028;10
9029;2583
9030;2583
9031;2583
9032;2583
9033;2583
9034;2583
9035;1300
9036;2583
9037;2583
9038;1280
9039;2583
9040;2522
9041;2060
9042;2583
9043;2583
9044;2583
9045;2583
9046;2583
9047;2583
9048;2583
9049;2583
9050;2522
9051;2583
9052;2583
9053;2583
9054;2583
9055;2583
9056;2060
9057;2583
9058;2583
9059;2583
9060;2583
9061;2583
9062;2583
9063;2583
9064;2583
9065;2583
9066;2583
9067;2583
9068;2583
9069;2583
9070;2583
9071;2583
9072;1560
9073;2583
9074;2583
9075;2403
9076;2403
9077;2583
9078;2583
9079;2583
9080;2583
9081;1280
9082;2583
9083;2280
9084;2583
9085;2280
9086;2060
9087;2583
9088;2583
9089;1920
9090;2583
9091;2583
9092;2583
9093;2583
9094;2583
9095;1920
9096;2583
9097;2583
9098;1560
9099;2583
9100;2583
9101;2583
9102;2583
9103;2583
9104;2583
9105;2583
9106;1320
9107;2583
9108;1300
9109;1300
9110;2583
9111;2583
9112;2583
9113;2583
9114;2522
9115;2583
9116;2583
9117;2583
9118;2583
9119;2583
9120;2583
9121;1160
9122;2583
9123;1560
9124;2583
9125;2522
9126;2583
9127;2583
9128;2280
9129;2583
9130;2583
9131;1920
9132;2583
9133;2583
9134;2583
9135;2583
9136;2583
9137;2583
9138;2583
9139;2403
9140;2583
9141;2583
9142;2583
9143;2060
9144;2583
9145;2583
9146;2583
9147;2583
9148;2583
9149;2060
9150;2583
9151;2060
9152;2583
9153;2583
9154;2583
9155;2583
9156;2403
9157;1920
9158;2280
9159;2583
9160;2583
9161;1280
9162;2583
9163;2522
9164;2583
9165;2583
9166;2583
9167;2583
9168;2583
9169;2583
9170;2583
9171;2583
9172;2583
9173;2583
9174;1300
9175;2583
9176;2583
9177;2583
9178;1300
9179;2583
9180;2583
9181;2522
9182;2583
9183;2583
9184;2583
9185;2583
9186;2280
9187;2583
9188;2583
9189;2583
9190;2522
9191;2522
9192;2583
9193;2280
9194;2583
9195;2583
9196;2583
9197;2060
9198;2583
9199;1280
9200;2060
9201;1300
9202;1920
9203;1560
9204;2583
9205;2583
9206;2583
9207;2220
9208;2583
9209;2583
9210;2583
9211;2280
9212;2583
9213;2583
9214;1280
9215;2583
9216;2583
9217;2583
9218;2583
9219;2583
9220;2583
9221;2583
9222;2583
9223;2583
9224;2583
9225;2280
9226;2583
9227;1160
9228;2583
9229;2583
9230;2705
9231;2583
9232;2583
9233;2583
9234;2583
9235;1920
9236;2583
9237;2583
9238;10
9239;2583
9240;2583
9241;2583
9242;2583
9243;2583
9244;2522
9245;1300
9246;2583
9247;2583
9248;1280
9249;2522
9250;2583
9251;2583
9252;2583
9253;2583
9254;2583
9255;2583
9256;2583
9257;2583
9258;10
9259;2583
9260;2583
9261;1560
9262;2060
9263;2583
9264;2583
9265;2583
9266;1560
9267;2583
9268;2583
9269;2583
9270;1280
9271;2583
9272;2583
9273;1560
9274;2583
9275;2280
9276;2583
9277;2280
9278;2583
9279;2583
9280;1300
9281;2583
9282;2522
9283;2583
9284;2583
9285;2583
9286;2583
9287;1560
9288;2403
9289;2583
9290;2583
9291;2583
9292;2583
9293;2583
9294;2583
9295;2583
9296;2060
9297;2583
9298;2582
9299;2583
9300;2583
9301;2583
9302;2583
9303;2583
9304;2583
9305;2583
9306;2583
9307;1300
9308;1301
9309;2583
9310;2583
9311;1300
9312;2583
9313;2060
9314;2583
9315;2583
9316;1560
9317;2583
9318;2583
9319;2583
9320;2403
9321;2583
9322;1920
9323;2583
9324;2583
9325;2583
9326;2583
9327;2060
9328;1300
9329;2583
9330;2583
9331;2583
9332;2583
9333;2583
9334;2583
9335;2583
9336;2583
9337;2583
9338;2583
9339;2583
9340;2583
9341;2583
9342;2522
9343;2583
9344;2583
9345;2583
9346;2583
9347;2583
9348;2280
9349;2583
9350;2583
9351;2583
9352;1281
9353;2583
9354;2583
9355;2522
9356;2583
9357;1920
9358;2583
9359;2060
9360;1300
9361;2583
9362;2522
9363;2403
9364;2583
9365;2583
9366;2583
9367;2583
9368;2583
9369;2583
9370;2583
9371;2583
9372;2583
9373;2583
9374;1180
9375;2583
9376;2583
9377;2522
9378;2583
9379;2583
9380;2583
9381;2583
9382;1300
9383;2583
9384;2583
9385;1280
9386;2583
9387;1160
9388;2583
9389;2583
9390;2583
9391;2060
9392;2583
9393;2583
9394;2583
9395;2583
9396;1280
9397;1560
9398;2583
9399;1920
9400;2583
9401;2522
9402;2583
9403;2583
9404;2583
9405;1560
9406;1300
9407;2583
9408;2583
9409;2583
9410;1560
9411;2583
9412;2583
9413;2583
9414;2583
9415;1300
9416;2280
9417;2583
9418;2583
9419;2583
9420;2583
9421;2522
9422;2583
9423;2583
9424;2583
9425;1160
9426;2583
9427;1560
9428;2583
9429;2583
9430;2583
9431;2583
9432;2583
9433;2583
9434;2583
9435;2583
9436;2583
9437;2583
9438;2280
9439;1300
9440;2583
9441;2583
9442;2583
9443;2583
9444;2060
9445;2583
9446;2522
9447;1560
9448;2583
9449;1320
9450;2280
9451;2583
9452;2583
9453;2583
9454;2462
9455;2583
9456;2583
9457;2583
9458;2583
9459;1560
9460;2583
9461;1281
9462;2583
9463;2583
9464;2583
9465;2583
9466;2522
9467;1300
9468;2583
9469;1300
9470;2583
9471;1320
9472;1300
9473;2583
9474;2583
9475;2583
9476;2583
9477;2583
9478;2583
9479;1300
9480;2583
9481;2583
9482;2583
9483;2583
9484;2583
9485;2583
9486;2583
9487;2583
9488;1300
9489;2583
9490;2583
9491;2522
9492;2583
9493;2583
9494;2583
9495;2060
9496;2583
9497;2583
9498;2280
9499;2583
9500;2583
9501;1560
9502;2280
9503;2583
9504;2583
